Category: All categories

Jamaica,
Peru,31
Poland,31
Guadeloupe,
Grenada,
Madagascar,
Central African Republic,
Canada,30
Indonesia,30
Czechia,30
Ecuador,30
French Polynesia,
Chad,
Cayman Islands,
New Zealand,29
Bulgaria,29
Cuba,
New Caledonia,
Vietnam,29
Trinidad & Tobago,
Samoa,
Réunion,
Andorra,
St. Vincent & Grenadines,
South Sudan,
Pakistan,27
Guyana,
Chile,27
Mongolia,
Niger,
Uruguay,
Antigua & Barbuda,
Burundi,
Lithuania,
Martinique,
Singapore,25
St. Kitts & Nevis,
Armenia,
Barbados,
Estonia,
American Samoa,
Kuwait,23
Sri Lanka,23
Sint Maarten,
Mexico,22
Western Sahara,
Bangladesh,21
Moldova,
United States,20
Argentina,20
Turks & Caicos Islands,
Algeria,20
Haiti,
India,19
Oman,
Palau,
Myanmar (Burma),18
Egypt,17
Macao,
Guam,
Tajikistan,
Hong Kong,
Israel,16
Cambodia,16
British Virgin Islands,
Latvia,
Saudi Arabia,15
Puerto Rico,
Dominican Republic,15
Libya,
Jordan,15
Bahamas,
Northern Mariana Islands,
U.S. Virgin Islands,
Philippines,13
St. Helena,
Iraq,11
Sudan,
Laos,
China,
Palestine,
Syria,
Kazakhstan,7
Kyrgyzstan,
Thailand,7
Yemen,
Russia,4
Ukraine,
Belarus,
South Korea,2
Åland Islands,
Taiwan,
Japan,1
Nauru,
Niue,
Tuvalu,
Christmas Island,
Heard & McDonald Islands,
St. Pierre & Miquelon,
Norfolk Island,
U.S. Outlying Islands,
Montserrat,
Bouvet Island,
British Indian Ocean Territory,
Vatican City,
Svalbard & Jan Mayen,
South Georgia & South Sandwich Islands,
Tokelau,
Pitcairn Islands,
North Korea,
Eritrea,
Wallis & Futuna,
Monaco,
French Southern Territories,
Cocos (Keeling) Islands,
Anguilla,
Antarctica,
Falkland Islands (Islas Malvinas),
Category: All categories

Country,Ronaldo: (11/20/23 - 11/20/24)
Djibouti,
Timor-Leste,
Somalia,100
Maldives,
Portugal,91
Faroe Islands,
Namibia,
Bhutan,
Cape Verde,
South Africa,76
Kiribati,
Angola,72
Kosovo,
Gabon,
Botswana,
Côte d’Ivoire,65
Comoros,
Uzbekistan,64
Kenya,63
Seychelles,
São Tomé & Príncipe,
Ethiopia,62
Mayotte,
Greenland,
Sierra Leone,
Norway,60
Albania,60
Eswatini,
Gambia,
Nepal,56
Paraguay,56
Ghana,55
Denmark,52
Nigeria,52
Sweden,51
Belgium,51
Azerbaijan,51
Mozambique,
Burkina Faso,
Switzerland,50
North Macedonia,
Guinea-Bissau,
Equatorial Guinea,
Malta,
Türkiye,48
Jersey,
Liberia,
Lesotho,
Turkmenistan,
Guinea,
Gibraltar,
Honduras,47
Slovenia,
Iceland,
Slovakia,46
Luxembourg,
Senegal,45
United Kingdom,45
Congo - Brazzaville,
Marshall Islands,
Zambia,
Ireland,43
Romania,43
Afghanistan,
Greece,43
French Guiana,
Uganda,
Liechtenstein,
Bosnia & Herzegovina,42
Mauritius,
Solomon Islands,
Italy,42
Tunisia,42
United Arab Emirates,42
Iran,
Croatia,42
Benin,
Suriname,
Belize,
Nicaragua,41
Netherlands,40
Fiji,
Tanzania,40
Cyprus,
Qatar,39
Mali,
Zimbabwe,
Brunei,
Cameroon,
Caribbean Netherlands,
Austria,37
Mauritania,
Congo - Kinshasa,
Cook Islands,
Germany,37
St. Barthélemy,
Micronesia,
Georgia,37
Brazil,37
Montenegro,
Costa Rica,36
Australia,36
France,36
Tonga,
Curaçao,
Finland,35
Guernsey,
Togo,
Vanuatu,
San Marino,
Hungary,34
Aruba,
Spain,34
Malawi,
Malaysia,34
El Salvador,34
Bermuda,
Morocco,33
Bolivia,33
Dominica,
Rwanda,
St. Lucia,
Bahrain,
Guatemala,32
St. Martin,
Venezuela,32
Colombia,32
Lebanon,32
Panama,31
Serbia,31
Papua New Guinea,
Isle of Man,
Jamaica,
Peru,31
Poland,31
Guadeloupe,
Grenada,
Madagascar,
Central African Republic,
Canada,30
Indonesia,30
Czechia,30
Ecuador,30
French Polynesia,
Chad,
Cayman Islands,
New Zealand,29
Bulgaria,29
Cuba,
New Caledonia,
Vietnam,29
Trinidad & Tobago,
Samoa,
Réunion,
Andorra,
St. Vincent & Grenadines,
South Sudan,
Pakistan,27
Guyana,
Chile,27
Mongolia,
Niger,
Uruguay,
Antigua & Barbuda,
Burundi,
Lithuania,
Martinique,
Singapore,25
St. Kitts & Nevis,
Armenia,
Barbados,
Estonia,
American Samoa,
Kuwait,23
Sri Lanka,23
Sint Maarten,
Mexico,22
Western Sahara,
Bangladesh,21
Moldova,
United States,20
Argentina,20
Turks & Caicos Islands,
Algeria,20
Haiti,
India,19
Oman,
Palau,
Myanmar (Burma),18
Egypt,17
Macao,
Guam,
Tajikistan,
Hong Kong,
Israel,16
Cambodia,16
British Virgin Islands,
Latvia,
Saudi Arabia,15
Puerto Rico,
Dominican Republic,15
Libya,
Jordan,15
Bahamas,
Northern Mariana Islands,
U.S. Virgin Islands,
Philippines,13
St. Helena,
Iraq,11
Sudan,
Laos,
China,
Palestine,
Syria,
Kazakhstan,7
Kyrgyzstan,
Thailand,7
Yemen,
Russia,4
Ukraine,
Belarus,
South Korea,2
Åland Islands,
Taiwan,
Japan,1
Nauru,
Niue,
Tuvalu,
Christmas Island,
Heard & McDonald Islands,
St. Pierre & Miquelon,
Norfolk Island,
U.S. Outlying Islands,
Montserrat,
Bouvet Island,
British Indian Ocean Territory,
Vatican City,
Svalbard & Jan Mayen,
South Georgia & South Sandwich Islands,
Tokelau,
Pitcairn Islands,
North Korea,
Eritrea,
Wallis & Futuna,
Monaco,
French Southern Territories,
Cocos (Keeling) Islands,
Anguilla,
Antarctica,
Falkland Islands (Islas Malvinas),
Category: All categories

Country,Ronaldo: (11/20/23 - 11/20/24)
Djibouti,
Timor-Leste,
Somalia,100
Maldives,
Portugal,91
Faroe Islands,
Namibia,
Bhutan,
Cape Verde,
South Africa,76
Kiribati,
Angola,72
Kosovo,
Gabon,
Botswana,
Côte d’Ivoire,65
Comoros,
Uzbekistan,64
Kenya,63
Seychelles,
São Tomé & Príncipe,
Ethiopia,62
Mayotte,
Greenland,
Sierra Leone,
Norway,60
Albania,60
Eswatini,
Gambia,
Nepal,56
Paraguay,56
Ghana,55
Denmark,52
Nigeria,52
Sweden,51
Belgium,51
Azerbaijan,51
Mozambique,
Burkina Faso,
Switzerland,50
North Macedonia,
Guinea-Bissau,
Equatorial Guinea,
Malta,
Türkiye,48
Jersey,
Liberia,
Lesotho,
Turkmenistan,
Guinea,
Gibraltar,
Honduras,47
Slovenia,
Iceland,
Slovakia,46
Luxembourg,
Senegal,45
United Kingdom,45
Congo - Brazzaville,
Marshall Islands,
Zambia,
Ireland,43
Romania,43
Afghanistan,
Greece,43
French Guiana,
Uganda,
Liechtenstein,
Bosnia & Herzegovina,42
Mauritius,
Solomon Islands,
Italy,42
Tunisia,42
United Arab Emirates,42
Iran,
Croatia,42
Benin,
Suriname,
Belize,
Nicaragua,41
Netherlands,40
Fiji,
Tanzania,40
Cyprus,
Qatar,39
Mali,
Zimbabwe,
Brunei,
Cameroon,
Caribbean Netherlands,
Austria,37
Mauritania,
Congo - Kinshasa,
Cook Islands,
Germany,37
St. Barthélemy,
Micronesia,
Georgia,37
Brazil,37
Montenegro,
Costa Rica,36
Australia,36
France,36
Tonga,
Curaçao,
Finland,35
Guernsey,
Togo,
Vanuatu,
San Marino,
Hungary,34
Aruba,
Spain,34
Malawi,
Malaysia,34
El Salvador,34
Bermuda,
Morocco,33
Bolivia,33
Dominica,
Rwanda,
St. Lucia,
Bahrain,
Guatemala,32
St. Martin,
Venezuela,32
Colombia,32
Lebanon,32
Panama,31
Serbia,31
Papua New Guinea,
Isle of Man,
Jamaica,
Peru,31
Poland,31
Guadeloupe,
Grenada,
Madagascar,
Central African Republic,
Canada,30
Indonesia,30
Czechia,30
Ecuador,30
French Polynesia,
Chad,
Cayman Islands,
New Zealand,29
Bulgaria,29
Cuba,
New Caledonia,
Vietnam,29
Trinidad & Tobago,
Samoa,
Réunion,
Andorra,
St. Vincent & Grenadines,
South Sudan,
Pakistan,27
Guyana,
Chile,27
Mongolia,
Niger,
Uruguay,
Antigua & Barbuda,
Burundi,
Lithuania,
Martinique,
Singapore,25
St. Kitts & Nevis,
Armenia,
Barbados,
Estonia,
American Samoa,
Kuwait,23
Sri Lanka,23
Sint Maarten,
Mexico,22
Western Sahara,
Bangladesh,21
Moldova,
United States,20
Argentina,20
Turks & Caicos Islands,
Algeria,20
Haiti,
India,19
Oman,
Palau,
Myanmar (Burma),18
Egypt,17
Macao,
Guam,
Tajikistan,
Hong Kong,
Israel,16
Cambodia,16
British Virgin Islands,
Latvia,
Saudi Arabia,15
Puerto Rico,
Dominican Republic,15
Libya,
Jordan,15
Bahamas,
Northern Mariana Islands,
U.S. Virgin Islands,
Philippines,13
St. Helena,
Iraq,11
Sudan,
Laos,
China,
Palestine,
Syria,
Kazakhstan,7
Kyrgyzstan,
Thailand,7
Yemen,
Russia,4
Ukraine,
Belarus,
South Korea,2
Åland Islands,
Taiwan,
Japan,1
Nauru,
Niue,
Tuvalu,
Christmas Island,
Heard & McDonald Islands,
St. Pierre & Miquelon,
Norfolk Island,
U.S. Outlying Islands,
Montserrat,
Bouvet Island,
British Indian Ocean Territory,
Vatican City,
Svalbard & Jan Mayen,
South Georgia & South Sandwich Islands,
Tokelau,
Pitcairn Islands,
North Korea,
Eritrea,
Wallis & Futuna,
Monaco,
French Southern Territories,
Cocos (Keeling) Islands,
Anguilla,
Antarctica,
Falkland Islands (Islas Malvinas),
Category: All categories

Country,Messi: (11/20/23 - 11/20/24)
Djibouti,
Argentina,100
Kiribati,
Côte d’Ivoire,89
Gambia,
Somalia,85
Sierra Leone,
Guinea,
Equatorial Guinea,
Angola,71
Comoros,
Paraguay,70
Liberia,
Guinea-Bissau,
Timor-Leste,
Congo - Brazzaville,
Nicaragua,62
Gabon,
Greenland,
Mali,
Bhutan,
Solomon Islands,
Honduras,60
São Tomé & Príncipe,
Cape Verde,
Ghana,58
El Salvador,56
Uruguay,56
Guatemala,56
Namibia,
Senegal,54
Bolivia,53
Venezuela,53
South Africa,53
Cuba,53
Burkina Faso,
Ethiopia,52
Spain,51
Maldives,
Peru,50
Panama,49
Andorra,
Botswana,
Congo - Kinshasa,49
Lesotho,
St. Lucia,
Suriname,
Nigeria,47
Eswatini,
Benin,
Faroe Islands,
Kenya,44
Vanuatu,
Costa Rica,43
Ecuador,43
Kosovo,
Belize,
Central African Republic,
Togo,
Mayotte,
Seychelles,
Gibraltar,
Mozambique,
Cameroon,
Zimbabwe,
Curaçao,
Colombia,38
Niger,
Haiti,37
Aruba,
Mauritania,
Madagascar,
Chile,35
Nepal,34
Albania,33
Zambia,
French Guiana,
Rwanda,
Norway,31
Tanzania,31
Burundi,
Sweden,29
Uzbekistan,29
Denmark,29
Uganda,
Chad,
Malawi,
Greece,28
Azerbaijan,27
Fiji,
Morocco,26
Belgium,26
Portugal,26
Mexico,26
Malta,
San Marino,
Turkmenistan,
Bangladesh,26
Switzerland,26
Slovakia,25
South Sudan,
Romania,25
Cayman Islands,
North Macedonia,
Türkiye,24
New Caledonia,
Georgia,24
Iceland,
Grenada,
Slovenia,
Martinique,
Ireland,23
Cyprus,
Jersey,
Tunisia,23
United Kingdom,23
Qatar,22
Italy,22
Jamaica,
Barbados,
United Arab Emirates,22
Croatia,22
Montenegro,
Caribbean Netherlands,
Tonga,
Indonesia,22
St. Vincent & Grenadines,
Guadeloupe,
Luxembourg,
Finland,21
Antigua & Barbuda,
Australia,21
Trinidad & Tobago,
Brunei,
Turks & Caicos Islands,
Mauritius,
Netherlands,20
Puerto Rico,
Austria,20
Dominica,
Afghanistan,
St. Martin,
France,19
Marshall Islands,
Canada,19
Germany,19
Iran,
Papua New Guinea,
Brazil,19
Bermuda,
Western Sahara,
St. Kitts & Nevis,
Samoa,
Dominican Republic,18
Czechia,18
Bahrain,
Liechtenstein,
Hong Kong,18
Bosnia & Herzegovina,
Micronesia,
Guyana,
American Samoa,
Lebanon,17
Sint Maarten,
Guernsey,
Malaysia,16
Singapore,16
Réunion,
Bulgaria,16
Serbia,15
French Polynesia,
United States,15
Hungary,15
Vietnam,15
Kuwait,15
Isle of Man,
Armenia,
New Zealand,
Poland,13
British Virgin Islands,
Mongolia,
Macao,
Israel,12
Myanmar (Burma),12
China,
U.S. Virgin Islands,
Oman,
Estonia,
Algeria,10
Lithuania,
Egypt,9
Laos,8
India,8
Moldova,
St. Helena,
Bahamas,
Pakistan,8
Saudi Arabia,8
Guam,
Latvia,
Libya,
Cambodia,7
Sri Lanka,7
Tajikistan,
Sudan,
Jordan,
Iraq,6
Thailand,5
Philippines,4
Syria,
Kazakhstan,3
Kyrgyzstan,
Palestine,
Yemen,
Russia,2
South Korea,2
Ukraine,
Taiwan,
Belarus,
Japan,1
French Southern Territories,
Norfolk Island,
Bouvet Island,
Tokelau,
Svalbard & Jan Mayen,
Cook Islands,
Christmas Island,
Tuvalu,
Cocos (Keeling) Islands,
Heard & McDonald Islands,
Monaco,
British Indian Ocean Territory,
U.S. Outlying Islands,
North Korea,
Palau,
Pitcairn Islands,
Vatican City,
Northern Mariana Islands,
Eritrea,
Nauru,
Montserrat,
Niue,
Åland Islands,
Wallis & Futuna,
Falkland Islands (Islas Malvinas),
Anguilla,
St. Pierre & Miquelon,
St. Barthélemy,
Antarctica,
South Georgia & South Sandwich Islands,
Category: All categories

Country,Ronaldo: (11/20/23 - 11/20/24)
Djibouti,
Timor-Leste,
Somalia,100
Maldives,
Portugal,91
Faroe Islands,
Bhutan,
Namibia,
Cape Verde,
South Africa,76
Kiribati,
Angola,72
Kosovo,
Gabon,
Botswana,
Côte d’Ivoire,65
Comoros,
Uzbekistan,64
Kenya,63
Seychelles,
São Tomé & Príncipe,
Mayotte,
Ethiopia,62
Greenland,
Sierra Leone,
Norway,60
Albania,60
Eswatini,
Nepal,56
Gambia,
Paraguay,56
Ghana,55
Denmark,52
Nigeria,52
Sweden,51
Belgium,51
Azerbaijan,51
Mozambique,
Burkina Faso,
Switzerland,50
North Macedonia,
Guinea-Bissau,
Equatorial Guinea,
Malta,
Türkiye,48
Jersey,
Liberia,
Lesotho,
Turkmenistan,
Gibraltar,
Guinea,
Honduras,47
Slovenia,
Iceland,
Slovakia,46
Luxembourg,
Senegal,45
United Kingdom,45
Congo - Brazzaville,
Marshall Islands,
Zambia,
Ireland,43
Romania,43
Greece,43
Afghanistan,
French Guiana,
Uganda,
Bosnia & Herzegovina,42
Liechtenstein,
Mauritius,
Italy,42
Solomon Islands,
United Arab Emirates,42
Tunisia,42
Iran,
Croatia,42
Benin,
Suriname,
Belize,
Nicaragua,41
Netherlands,40
Fiji,
Tanzania,40
Cyprus,
Qatar,39
Mali,
St. Barthélemy,
Zimbabwe,
Brunei,
Cameroon,
Caribbean Netherlands,
Mauritania,
Austria,37
Congo - Kinshasa,
Germany,37
Micronesia,
Cook Islands,
Georgia,37
Brazil,37
Montenegro,
Costa Rica,36
Australia,36
France,36
Tonga,
Curaçao,
Finland,35
Guernsey,
Vanuatu,
Togo,
Hungary,34
San Marino,
Aruba,
Spain,34
Malawi,
El Salvador,34
Malaysia,34
Bermuda,
Morocco,33
Bolivia,33
Dominica,
Rwanda,
St. Lucia,
Bahrain,
Guatemala,32
St. Martin,
Venezuela,32
Lebanon,32
Colombia,32
Panama,32
Serbia,31
Papua New Guinea,
Isle of Man,
Jamaica,
Peru,31
Poland,31
Guadeloupe,
Grenada,
Madagascar,
Central African Republic,
Indonesia,30
Canada,30
Czechia,30
Ecuador,30
French Polynesia,
Chad,
Cayman Islands,
New Zealand,29
Bulgaria,29
New Caledonia,
Cuba,
Vietnam,29
Trinidad & Tobago,
Samoa,
Réunion,
Andorra,
South Sudan,
St. Vincent & Grenadines,
Pakistan,27
Guyana,
Chile,27
Mongolia,
Niger,
Uruguay,
Antigua & Barbuda,
Burundi,
Lithuania,
Martinique,
Singapore,24
St. Kitts & Nevis,
Armenia,
Barbados,
Estonia,
American Samoa,
Kuwait,23
Sri Lanka,23
Sint Maarten,
Mexico,22
Western Sahara,
Bangladesh,21
Moldova,
United States,20
Argentina,20
Turks & Caicos Islands,
Algeria,20
India,19
Haiti,
Oman,
Palau,
Myanmar (Burma),18
Egypt,17
Tajikistan,
Macao,
Guam,
Hong Kong,
Cambodia,16
Israel,16
British Virgin Islands,
Latvia,
Puerto Rico,
Saudi Arabia,15
Dominican Republic,15
Libya,
Jordan,15
Bahamas,
Northern Mariana Islands,
U.S. Virgin Islands,
Philippines,13
St. Helena,
Iraq,11
Sudan,
Laos,
China,
Palestine,
Syria,
Kazakhstan,7
Kyrgyzstan,
Thailand,7
Yemen,
Russia,4
Ukraine,
Belarus,
Åland Islands,
South Korea,2
Taiwan,
Japan,1
Tokelau,
Falkland Islands (Islas Malvinas),
Tuvalu,
Bouvet Island,
Monaco,
Antarctica,
French Southern Territories,
U.S. Outlying Islands,
Montserrat,
Eritrea,
British Indian Ocean Territory,
Vatican City,
Heard & McDonald Islands,
Norfolk Island,
Niue,
St. Pierre & Miquelon,
Nauru,
Christmas Island,
Wallis & Futuna,
Pitcairn Islands,
Svalbard & Jan Mayen,
South Georgia & South Sandwich Islands,
Anguilla,
North Korea,
Cocos (Keeling) Islands,
Category: All categories

Country,Messi: (11/20/23 - 11/20/24)
Djibouti,
Argentina,100
Kiribati,
Côte d’Ivoire,89
Gambia,
Somalia,85
Sierra Leone,
Guinea,
Equatorial Guinea,
Angola,71
Comoros,
Paraguay,70
Liberia,
Guinea-Bissau,
Timor-Leste,
Congo - Brazzaville,
Nicaragua,61
Gabon,
Greenland,
Mali,
Bhutan,
Solomon Islands,
São Tomé & Príncipe,
Honduras,59
Cape Verde,
Ghana,57
El Salvador,56
Uruguay,56
Guatemala,56
Namibia,
Senegal,54
Bolivia,53
Venezuela,53
South Africa,53
Cuba,53
Burkina Faso,
Ethiopia,52
Spain,51
Maldives,
Peru,50
Panama,49
Andorra,
Botswana,
Congo - Kinshasa,49
St. Lucia,
Lesotho,
Suriname,
Nigeria,47
Eswatini,
Benin,
Faroe Islands,
Kenya,44
Vanuatu,
Costa Rica,43
Ecuador,43
Kosovo,
Belize,
Central African Republic,
Togo,
Mayotte,
Gibraltar,
Seychelles,
Mozambique,
Cameroon,
Zimbabwe,
Curaçao,
Colombia,38
Niger,
Aruba,
Haiti,36
Mauritania,
Madagascar,
Chile,35
Nepal,34
Albania,33
Zambia,
French Guiana,
Rwanda,
Norway,31
Tanzania,31
Burundi,
Uzbekistan,30
Sweden,29
Denmark,29
Uganda,
Chad,
Malawi,
Greece,28
San Marino,
Azerbaijan,27
Morocco,26
Belgium,26
Fiji,
Portugal,26
Mexico,26
Malta,
Bangladesh,26
Turkmenistan,
Switzerland,26
Slovakia,25
South Sudan,
Romania,25
Cayman Islands,
North Macedonia,
Türkiye,24
New Caledonia,
Georgia,24
Iceland,
Grenada,
Slovenia,
Martinique,
Ireland,23
Cyprus,
Tunisia,23
Jersey,
United Kingdom,23
Qatar,23
Italy,22
Jamaica,
Barbados,
United Arab Emirates,22
Croatia,22
Montenegro,
Caribbean Netherlands,
Tonga,
Indonesia,22
St. Vincent & Grenadines,
Luxembourg,
Finland,21
Guadeloupe,
Antigua & Barbuda,
Australia,21
Trinidad & Tobago,
Turks & Caicos Islands,
Brunei,
Mauritius,
Netherlands,20
Puerto Rico,
St. Martin,
Austria,20
Dominica,
Afghanistan,
France,19
Marshall Islands,
Canada,19
Germany,19
Iran,
Papua New Guinea,
Brazil,19
Bermuda,
Western Sahara,
St. Kitts & Nevis,
Dominican Republic,18
Bahrain,
Czechia,18
Samoa,
Hong Kong,18
Liechtenstein,
Bosnia & Herzegovina,
Micronesia,
Guyana,
American Samoa,
Guernsey,
Lebanon,17
Sint Maarten,
Malaysia,16
Singapore,16
Réunion,
Bulgaria,16
Serbia,15
French Polynesia,
United States,15
Hungary,15
Vietnam,15
Kuwait,15
Isle of Man,
Armenia,
New Zealand,
Poland,13
British Virgin Islands,
Mongolia,
Macao,
Israel,12
Myanmar (Burma),12
China,
U.S. Virgin Islands,
Oman,
Estonia,
Algeria,10
Lithuania,
Egypt,9
Laos,8
India,8
Moldova,
St. Helena,
Bahamas,
Pakistan,8
Saudi Arabia,8
Guam,
Latvia,
Libya,
Cambodia,7
Sri Lanka,7
Tajikistan,
Sudan,
Jordan,
Iraq,6
Thailand,5
Philippines,4
Syria,
Kyrgyzstan,
Kazakhstan,3
Palestine,
Yemen,
Russia,2
South Korea,2
Ukraine,
Taiwan,
Belarus,
Japan,1
Northern Mariana Islands,
Cocos (Keeling) Islands,
Monaco,
British Indian Ocean Territory,
Antarctica,
North Korea,
French Southern Territories,
Tuvalu,
South Georgia & South Sandwich Islands,
Cook Islands,
Heard & McDonald Islands,
Svalbard & Jan Mayen,
U.S. Outlying Islands,
Montserrat,
Palau,
Christmas Island,
Vatican City,
Bouvet Island,
Pitcairn Islands,
Nauru,
St. Barthélemy,
Norfolk Island,
Åland Islands,
Wallis & Futuna,
Falkland Islands (Islas Malvinas),
Anguilla,
St. Pierre & Miquelon,
Eritrea,
Niue,
Tokelau,
Category: All categories

Country,Messi: (11/20/23 - 11/20/24)
Djibouti,
Argentina,100
Kiribati,
Côte d’Ivoire,89
Gambia,
Somalia,85
Sierra Leone,
Guinea,
Equatorial Guinea,
Angola,71
Comoros,
Paraguay,70
Liberia,
Guinea-Bissau,
Timor-Leste,
Congo - Brazzaville,
Nicaragua,62
Gabon,
Greenland,
Mali,
Bhutan,
Solomon Islands,
Honduras,59
São Tomé & Príncipe,
Cape Verde,
Ghana,58
El Salvador,56
Guatemala,56
Uruguay,56
Namibia,
Senegal,54
Bolivia,53
Venezuela,53
South Africa,53
